"Timestamp","Biotech.Biotech_480_Main_Ulty_1_Left#Real Energy Total#kWh"
2023-07-09 00:15:00,55983284.207
2023-07-09 00:30:00,55983375.04
2023-07-09 00:45:00,55983465.936
2023-07-09 01:00:00,55983556.408
2023-07-09 01:15:00,55983647.488
2023-07-09 01:30:00,55983737.805
2023-07-09 01:45:00,55983828.198
2023-07-09 02:00:00,55983918.836
2023-07-09 02:15:00,55984009.594
2023-07-09 02:30:00,55984100.162
2023-07-09 02:45:00,55984190.75
2023-07-09 03:00:00,55984281.156
2023-07-09 03:15:00,55984373.254
2023-07-09 03:30:00,55984462.829
2023-07-09 03:45:00,55984553.761
2023-07-09 04:00:00,55984642.651
2023-07-09 04:15:00,55984731.786
2023-07-09 04:30:00,55984821.09
2023-07-09 04:45:00,55984911.069
2023-07-09 05:00:00,55984999.953
2023-07-09 05:15:00,55985091.822
2023-07-09 05:30:00,55985187.25
2023-07-09 05:45:00,55985281.007
2023-07-09 06:00:00,55985374.647
2023-07-09 06:15:00,55985467.49
2023-07-09 06:30:00,55985561.415
2023-07-09 06:45:00,55985655.776
2023-07-09 07:00:00,55985750.075
2023-07-09 07:15:00,55985846.083
2023-07-09 07:30:00,55985941.28
2023-07-09 07:45:00,55986035.327
2023-07-09 08:00:00,55986131.571
2023-07-09 08:15:00,55986227.536
2023-07-09 08:30:00,55986325.33
2023-07-09 08:45:00,55986421.029
2023-07-09 09:00:00,55986516.65
2023-07-09 09:15:00,55986612.939
2023-07-09 09:30:00,55986711.675
2023-07-09 09:45:00,55986809.339
2023-07-09 10:00:00,55986906.083
2023-07-09 10:15:00,55987003.829
2023-07-09 10:30:00,55987101.291
2023-07-09 10:45:00,55987201.001
2023-07-09 11:00:00,55987298.995
2023-07-09 11:15:00,55987396.713
2023-07-09 11:30:00,55987495.597
2023-07-09 11:45:00,55987593.353
2023-07-09 12:00:00,55987691.271
2023-07-09 12:15:00,55987789.302
2023-07-09 12:30:00,55987886.902
2023-07-09 12:45:00,55987986.611
2023-07-09 13:00:00,55988086.946
2023-07-09 13:15:00,55988186.651
2023-07-09 13:30:00,55988286.024
2023-07-09 13:45:00,55988385.704
2023-07-09 14:00:00,55988482.898
2023-07-09 14:15:00,55988581.601
2023-07-09 14:30:00,55988678.758
2023-07-09 14:45:00,55988776.895
2023-07-09 15:00:00,55988875.168
2023-07-09 15:15:00,55988972.519
2023-07-09 15:30:00,55989070.11
2023-07-09 15:45:00,55989165.889
2023-07-09 16:00:00,55989263.617
2023-07-09 16:15:00,55989361.424
2023-07-09 16:30:00,55989457.538
2023-07-09 16:45:00,55989554.872
2023-07-09 17:00:00,55989649.212
2023-07-09 17:15:00,55989743.817
2023-07-09 17:30:00,55989835.743
2023-07-09 17:45:00,55989928.663
2023-07-09 18:00:00,55990019.986
2023-07-09 18:15:00,55990112.528
2023-07-09 18:30:00,55990204.894
2023-07-09 18:45:00,55990296.999
2023-07-09 19:00:00,55990388.729
2023-07-09 19:15:00,55990480.109
2023-07-09 19:30:00,55990571.648
2023-07-09 19:45:00,55990662.233
2023-07-09 20:00:00,55990753.56
2023-07-09 20:15:00,55990844.922
2023-07-09 20:30:00,55990934.904
2023-07-09 20:45:00,55991023.404
